1	äàà	äà	PART	_	@ko1985f-words#@ko1985f#557.742#558.682							
2	ãìì	ãìì	INTJ	_	@ko1985f-words#@ko1985f#559.15#559.73							
3	ìì	ìì	INTJ	_	@ko1985f-words#@ko1985f#560.54#560.99							
4	ýòî	ýòî	PRON	_	@ko1985f-words#@ko1985f#561.49#561.87							
5	òîæå	òîæå	CCONJ	_	@ko1985f-words#@ko1985f#561.87#562.25							
6	òàêîå	òàêîé	DET	Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#562.25#562.63							
7	òî	òî	PRON	_	@ko1985f-words#@ko1985f#562.64#562.993							
8	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#562.993#563.346							
9	óäèâëÿåò	óäèâëÿòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#563.346#563.7							
10	ïîäïèñ÷èêîâ	ïîäïèñ÷èê	NOUN	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#563.715#564.42							
11	î÷åíü	î÷åíü	ADV	Degree=Pos	@ko1985f-words#@ko1985f#564.42#564.85							
12	ñèëüíî	ñèëüíî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#564.85#565.28							
13	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#565.91#566.31							
14	ýý	ýý	INTJ	_	@ko1985f-words#@ko1985f#566.32#566.77							
15	íàø	íàø	DET	Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#566.77#567.08							
16	êîíòåíò	êîíòåíò	NOUN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#567.08#567.39							
17	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#567.39#567.853							
18	÷àñòî	÷àñòî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#567.853#568.316							
19	âîñåìíàäöàòü	âîñåìíàäöàòü	NUM	Case=Nom	@ko1985f-words#@ko1985f#568.316#568.779							
20	ïëþñ	ïëþñ	PART	_	@ko1985f-words#@ko1985f#568.779#569.245							
21	òàì	òàì	ADV	Degree=Pos	@ko1985f-words#@ko1985f#569.245#569.592							
22	åñòü	áûòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#569.592#569.94							
23	ñåêñ	ñåêñ	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#569.94#570.423							
24	íàðêîòèêè	íàðêîòèê	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#570.423#570.906							
25	íàñèëèå	íàñèëèå	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#570.906#571.39							
26	èè	è	CCONJ	_	@ko1985f-words#@ko1985f#571.39#571.98							
27	ìàò	ìàò	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#571.98#572.57							
28	ýý	ýý	INTJ	_	@ko1985f-words#@ko1985f#572.57#573.787							
29	äî	äî	ADP	_	@ko1985f-words#@ko1985f#573.787#574.397							
30	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#574.397#574.851							
31	ðàçâîäà	ðàçâîä	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#574.851#575.305							
32	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@ko1985f-words#@ko1985f#575.305#575.759							
33	îçâó÷èâàëè	îçâó÷èâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#575.759#576.213							
34	äîìà	äîìà	ADV	_	@ko1985f-words#@ko1985f#576.213#576.667							
35	è	è	CCONJ	_	@ko1985f-words#@ko1985f#576.667#576.989							
36	Ò¸ìà	Ò¸ìà	PROPN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#576.989#577.312							
37	íó	íó	PART	_	@ko1985f-words#@ko1985f#577.312#577.553							
38	ïîëó÷àåòñÿ	ïîëó÷àòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#577.553#577.794							
39	ýòî	ýòî	PRON	_	@ko1985f-words#@ko1985f#577.794#578.035							
40	äî	äî	ADP	_	@ko1985f-words#@ko1985f#578.035#578.276							
41	åãî	åãî	DET	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#578.276#578.517							
42	òð¸õ	òðè	NUM	Case=Gen	@ko1985f-words#@ko1985f#578.517#578.758							
43	ëåò	ãîä	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#578.758#579.0							
44	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#579.0#579.271							
45	äîìà	äîìà	ADV	_	@ko1985f-words#@ko1985f#579.271#579.542							
46	â	â	PART	_	@ko1985f-words#@ko1985f#579.542#579.813							
47	ïðèíöèïå	ïðèíöèï	PART	_	@ko1985f-words#@ko1985f#579.813#580.084							
48	ñëûøàë	ñëûøàòü	VERB	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act|Person=3	@ko1985f-words#@ko1985f#580.084#580.355							
49	êàê	êàê	SCONJ	_	@ko1985f-words#@ko1985f#580.355#580.626							
50	èç	èç	ADP	_	@ko1985f-words#@ko1985f#580.626#580.897							
51	ñîñåäíåé	ñîñåäíèé	ADJ	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#580.897#581.168							
52	êîìíàòû	êîìíàòà	NOUN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#581.168#581.439							
53	êòî-íèáóäü	êòî-íèáóäü	PRON	Case=Nom	@ko1985f-words#@ko1985f#581.439#581.71							
54	îð¸ò	îðàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#581.71#581.99							
55	èëè	èëè	CCONJ	_	@ko1985f-words#@ko1985f#581.99#582.495							
56	ìàòåðèòñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#582.495#583.0							
57	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#583.38#583.72							
58	ïðè	ïðè	ADP	_	@ko1985f-words#@ko1985f#583.72#584.06							
59	ýòîì	ýòî	PRON	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#584.06#584.4							
60	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#584.4#585.33							
61	â	â	ADP	_	@ko1985f-words#@ko1985f#585.33#585.552							
62	îáû÷íîé	îáû÷íûé	ADJ	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#585.552#585.774							
63	æèçíè	æèçíü	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#585.774#585.996							
64	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@ko1985f-words#@ko1985f#585.996#586.218							
65	äðóã	äðóã	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#586.218#586.44							
66	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#586.44#586.662							
67	äðóãîì	äðóã	NOUN	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#586.662#586.89							
68	è	è	CCONJ	_	@ko1985f-words#@ko1985f#586.89#587.037							
69	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#587.037#587.184							
70	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#587.184#587.331							
71	íèì	íèì	PRON	Case=Ins|Number=Sing|Person=3	@ko1985f-words#@ko1985f#587.331#587.48							
72	íó	íó	PART	_	@ko1985f-words#@ko1985f#587.48#587.764							
73	òî	òî	ADV	_	@ko1985f-words#@ko1985f#587.764#588.048							
74	åñòü	áûòü	ADV	_	@ko1985f-words#@ko1985f#588.048#588.332							
75	íå	íå	PART	_	@ko1985f-words#@ko1985f#588.332#588.616							
76	ðàçãîâàðèâàëè	ðàçãîâàðèâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#588.616#588.9							
77	ìàòîì	ìàò	NOUN	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#588.9#589.185							
78	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#589.185#589.7							
79	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#589.7#590.02							
80	íèì	îí	PRON	Case=Ins|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#590.02#590.34					?		
81	íå	íå	PART	_	@ko1985f-words#@ko1985f#590.34#590.773							
82	ðàçãîâàðèâàþ	ðàçãîâàðèâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#590.773#591.206							
83	ìàòîì	ìàò	NOUN	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#591.206#591.64							
84	ìîè	ìîé	DET	Case=Nom|Number=Plur	@ko1985f-words#@ko1985f#591.645#591.901							
85	äðóçüÿ	äðóã	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#591.901#592.157							
86	ïðè	ïðè	ADP	_	@ko1985f-words#@ko1985f#592.157#592.413							
87	í¸ì	îí	PRON	Case=Loc|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#592.413#592.669					?		
88	òîæå	òîæå	CCONJ	_	@ko1985f-words#@ko1985f#592.669#592.925							
89	ïî-ìîåìó	ïî-ìîåìó	ADV	_	@ko1985f-words#@ko1985f#592.925#593.181							
90	íå	íå	PART	_	@ko1985f-words#@ko1985f#593.181#593.437							
91	ìàòåðÿòñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#593.437#593.7							
92	è	è	CCONJ	_	@ko1985f-words#@ko1985f#593.7#594.25							
93	ýý	ýý	INTJ	_	@ko1985f-words#@ko1985f#594.25#594.8							
94	â	â	PART	_	@ko1985f-words#@ko1985f#594.8#595.445							
95	èòîãå	èòîã	PART	_	@ko1985f-words#@ko1985f#595.445#596.09							
96	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#596.09#596.46							
97	íå	íå	PART	_	@ko1985f-words#@ko1985f#596.46#596.83							
98	ìàòåðèòñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#596.83#597.2							
99	è	è	CCONJ	_	@ko1985f-words#@ko1985f#597.2#597.666							
100	ñåé÷àñ	ñåé÷àñ	ADV	_	@ko1985f-words#@ko1985f#597.666#598.132							
101	ã	ã	INTJ	_	@ko1985f-words#@ko1985f#598.132#598.6							
102	åñëè	åñëè	SCONJ	_	@ko1985f-words#@ko1985f#598.6#598.858							
103	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#598.858#599.116							
104	íàïðèìåð	íàïðèìåð	ADV	_	@ko1985f-words#@ko1985f#599.116#599.374							
105	ðàçãîâàðèâàþ	ðàçãîâàðèâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#599.374#599.632							
106	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#599.632#599.89							
107	ïîäðóãîé	ïîäðóãà	NOUN	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#599.89#600.148					?		
108	ãîâîðþ	ãîâîðèòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#600.148#600.41							
109	äà	äà	PART	_	@ko1985f-words#@ko1985f#600.41#600.658							
110	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#600.658#600.906							
111	æîïà	æîïà	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#600.906#601.154							
112	êàêàÿ-òî	êàêîé-òî	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#601.154#601.405							
113	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#601.405#601.567							
114	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#601.567#601.73							
115	ìàìàà	ìàìà	NOUN	Animacy=Anim|Case=Voc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#601.73#602.395							
116	òèïà	òèïà	PART	_	@ko1985f-words#@ko1985f#602.395#602.793							
117	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#602.793#603.191							
118	ñëîâî	ñëîâî	NOUN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#603.191#603.589							
119	æîïà	æîïà	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#603.589#603.99							
120	ýòî	ýòî	PART	_	@ko1985f-words#@ko1985f#603.99#604.326							
121	òó	ñëèøêîì	X	Foreign=too	@ko1985f-words#@ko1985f#604.326#604.662							
122	ìà÷	ñèëüíî	X	Foreign=much	@ko1985f-words#@ko1985f#604.662#605.0					?		
123	ýý	ýý	INTJ	_	@ko1985f-words#@ko1985f#605.0#605.86					?		
124	#ñìå¸òñÿ#	#ñìå¸òñÿ#	VERB	_	@ko1985f-words#@ko1985f#605.86#606.33							
125	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#606.33#607.02							
126	ýì	ýý	INTJ	_	@ko1985f-words#@ko1985f#607.02#608.41							
127	ãîä	ãîä	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#608.41#608.807							
128	íàçàä	íàçàä	ADV	_	@ko1985f-words#@ko1985f#608.807#609.204							
129	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@ko1985f-words#@ko1985f#609.204#609.601							
130	îçâó÷èâàëè	îçâó÷èâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#609.601#609.998							
131	ñåðèàë	ñåðèàë	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#609.998#610.395							
132	Âèäîèçìåí¸ííûé	Âèäîèçìåí¸ííûé	PROPN	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#610.395#610.792							
133	óãëåðîä	óãëåðîä	PROPN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#610.792#611.19							
134	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#611.19#612.15							
135	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#612.15#612.6							
136	æ¸ñòêèé	æ¸ñòêèé	ADJ	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#612.6#613.05							
137	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#613.05#613.635							
138	èè	è	CCONJ	_	@ko1985f-words#@ko1985f#613.635#614.22							
139	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@ko1985f-words#@ko1985f#614.22#614.507							
140	òàê	òàê	ADV	_	@ko1985f-words#@ko1985f#614.507#614.794							
141	ñèëüíî	ñèëüíî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#614.794#615.081							
142	ïîíðàâèëàñü	ïîíðàâèòüñÿ	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#615.081#615.368							
143	ïåðâàÿ	ïåðâûé	NUM	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#615.368#615.655							
144	ñåðèÿ	ñåðèÿ	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#615.655#615.945							
145	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#615.945#616.201							
146	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#616.201#616.457							
147	ïðèøëà	ïðèéòè	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#616.457#616.715							
148	äîìîé	äîìîé	ADV	_	@ko1985f-words#@ko1985f#616.72#617.55							
149	è	è	CCONJ	_	@ko1985f-words#@ko1985f#617.55#617.97							
150	âêëþ÷èëà	âêëþ÷èòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#617.97#618.23							
151	å¸	îíà	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#618.23#618.49							
152	è	è	CCONJ	_	@ko1985f-words#@ko1985f#618.49#618.75							
153	íà÷àëà	íà÷àòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#618.75#619.01							
154	ñìîòðåòü	ñìîòðåòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#619.01#619.27							
155	è	è	CCONJ	_	@ko1985f-words#@ko1985f#619.27#619.742							
156	òóò	òóò	ADV	_	@ko1985f-words#@ko1985f#619.742#620.214							
157	ïðèø¸ë	ïðèéòè	VERB	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#620.214#620.686							
158	Ò¸ìà	Ò¸ìà	PROPN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#620.686#621.16							
159	è	è	CCONJ	_	@ko1985f-words#@ko1985f#621.16#621.41							
160	óâèäåë	óâèäåòü	VERB	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#621.41#621.66							
161	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#621.66#621.91							
162	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#621.91#622.16							
163	åãî	åãî	PRON	Case=Acc	@ko1985f-words#@ko1985f#622.16#622.41							
164	ñìîòðþ	ñìîòðåòü	NOUN	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#622.41#622.66							
165	è	è	CCONJ	_	@ko1985f-words#@ko1985f#622.66#623.02							
166	òèïà	òèïà	PART	_	@ko1985f-words#@ko1985f#623.02#623.38							
167	äàâàé	äàâàé	VERB	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#623.38#623.74							
168	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#623.745#623.917							
169	òîæå	òîæå	CCONJ	_	@ko1985f-words#@ko1985f#623.917#624.089							
170	õî÷ó	õîòåòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#624.089#624.261							
171	ñìîòðåòü	ñìîòðåòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#624.261#624.435							
172	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#624.445#624.596							
173	ãîâîðþ	ãîâîðèòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#624.596#624.747							
174	Ò¸ì	Ò¸ìà	PROPN	Animacy=Anim|Case=Voc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#624.747#624.9							
175	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#624.9#625.175							
176	åñòü	áûòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#625.175#625.45							
177	ïëîõèå	ïëîõîé	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@ko1985f-words#@ko1985f#625.45#625.725							
178	ñëîâà	ñëîâî	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	@ko1985f-words#@ko1985f#625.725#626.0							
179	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#626.0#626.2							
180	ãîâîðèò	ãîâîðèòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#626.2#626.4							
181	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#626.4#626.6							
182	âñ¸	âñ¸	PRON	Case=Acc	@ko1985f-words#@ko1985f#626.6#626.8							
183	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#626.8#627.0							
184	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#627.005#627.264							
185	íå	íå	PART	_	@ko1985f-words#@ko1985f#627.264#627.523							
186	áóäó	áûòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#627.523#627.782							
187	èõ	îíè	PRON	Case=Acc|Number=Plur|Person=3	@ko1985f-words#@ko1985f#627.782#628.041							
188	çàïîìèíàòü	çàïîìèíàòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#628.041#628.3							
189	ïîæàëóéñòà	ïîæàëóéñòà	PART	_	@ko1985f-words#@ko1985f#628.3#628.725							
190	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#628.725#629.15							
191	î÷åíü	î÷åíü	ADV	_	@ko1985f-words#@ko1985f#629.15#629.575							
192	èíòåðåñíî	èíòåðåñíî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#629.575#630.0							
193	íó	íó	PART	_	@ko1985f-words#@ko1985f#630.0#630.236							
194	êîðî÷å	êîðî÷å	PART	_	@ko1985f-words#@ko1985f#630.236#630.472							
195	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@ko1985f-words#@ko1985f#630.472#630.708							
196	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#630.708#630.945							
197	÷åñòíî	÷åñòíî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#630.955#631.242							
198	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#631.242#631.529							
199	íèì	îí	PRON	Case=Ins|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#631.529#631.816							
200	ïîñìîòðåëè	ïîñìîòðåòü	VERB	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#631.816#632.105							
201	îäíó	îäèí	NUM	Case=Acc|Gender=Fem	@ko1985f-words#@ko1985f#632.105#632.542							
202	ñåðèþ	ñåðèÿ	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#632.542#632.979							
203	Âèäîèçìåí¸ííîãî	Âèäîèçìåí¸ííûé	PROPN	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#632.979#633.416							
204	óãëåðîäà	óãëåðîä	PROPN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#633.416#633.855							
205	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#634.025#634.507							
206	íè÷åãî	íè÷òî	PRON	Case=Gen	@ko1985f-words#@ko1985f#634.507#634.989							
207	íå	íå	PART	_	@ko1985f-words#@ko1985f#634.989#635.471							
208	ïðîèçîøëî	ïðîèçîéòè	VERB	_	@ko1985f-words#@ko1985f#635.471#635.955							
209	íè÷åãî	íè÷òî	PRON	Case=Gen	@ko1985f-words#@ko1985f#635.965#636.355							
210	ðåàëüíî	ðåàëüíî	ADV	_	@ko1985f-words#@ko1985f#636.355#636.745							
211	íå	íå	PART	_	@ko1985f-words#@ko1985f#636.745#637.135							
212	ïðîèçîøëî	ïðîèçîéòè	VERB	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#637.135#637.525							
