1	äàà	äà	PART	_	@ko1985f-words#@ko1985f#557.742#558.682							
213	ïðè÷¸ì	ïðè÷¸ì	PART	_	@ko1985f-words#@ko1985f#637.53#637.796							
214	â	â	ADP	_	@ko1985f-words#@ko1985f#637.796#638.062							
215	øêîëå	øêîëà	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#638.062#638.33							
216	ïàöàíû	ïàöàí	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#638.335#638.701							
217	î÷åíü	î÷åíü	ADV	_	@ko1985f-words#@ko1985f#638.701#639.067							
218	ñèëüíî	ñèëüíî	ADV	Degree=Pos	@ko1985f-words#@ko1985f#639.067#639.433							
219	ìàòåðÿòñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#639.433#639.8							
220	õà	õà	INTJ	_	@ko1985f-words#@ko1985f#639.8#640.134							
221	ñàìîå	ñàìûé	ADJ	Case=Nom|Degree=Sup|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#640.134#640.468							
222	ñòðàííîå	ñòðàííûé	ADJ	Case=Nom|Degree=Sup|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#640.468#640.802							
223	çíàåøü	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#640.802#641.136							
224	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#641.136#641.47							
225	áîëüøå	áîëüøå	ADV	Degree=Cmp	@ko1985f-words#@ko1985f#641.47#642.148							
226	âñåõ	âñå	PRON	Animacy=Anim|Case=Gen|Number=Plur	@ko1985f-words#@ko1985f#642.148#642.826							
227	ìàòåðÿòñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#642.826#643.505							
228	äåòè	ðåáåíîê	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#643.66#644.39							
229	òåõ	òîò	DET	Case=Gen|Number=Plur	@ko1985f-words#@ko1985f#644.54#644.88							
230	ìàì	ìàìà	NOUN	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#644.88#645.22							
231	êîòîðûå	êîòîðûé	PRON	Case=Acc	@ko1985f-words#@ko1985f#645.22#645.56							
232	î÷åíü	î÷åíü	ADV	Degree=Pos	@ko1985f-words#@ko1985f#645.56#645.9							
233	ïðàâèëüíûå	ïðàâèëüíûé	ADJ	Case=Nom|Degree=Pos|Number=Plur	@ko1985f-words#@ko1985f#645.9#646.24							
234	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#646.535#647.095							
235	ýòî	ýòî	PART	_	@ko1985f-words#@ko1985f#647.095#647.495							
236	ìî¸	ìîé	DET	Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#647.495#647.895							
237	íàáëþäåíèå	íàáëþäåíèå	NOUN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#647.895#648.295							
238	äàà	äà	PART	_	@ko1985f-words#@ko1985f#651.095#651.525							
239	êîìïåíñàöèÿ	êîìïåíñàöèÿ	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#651.615#652.635							
240	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#656.095#656.655							
241	íàâåðíî	íàâåðíî	ADV	_	@ko1985f-words#@ko1985f#656.655#657.215							
242	óãóõì	óãóõì	INTJ	_	@ko1985f-words#@ko1985f#663.265#663.625							
243	óãóõì	óãóõì	INTJ	_	@ko1985f-words#@ko1985f#677.34#677.71							
244	àýì	àýì	INTJ	_	@ko1985f-words#@ko1985f#687.81#688.34							
245	ó	ó	ADP	_	@ko1985f-words#@ko1985f#691.97#692.242							
246	íåãî	îí	PRON	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#692.242#692.514							
247	òåìà	òåìà	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#692.514#692.786							
248	ñåêñà	ñåêñ	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#692.786#693.058							
249	ïîêàà	ïîêà	CCONJ	_	@ko1985f-words#@ko1985f#693.058#693.33							
250	íå	íå	PART	_	@ko1985f-words#@ko1985f#693.33#693.885							
251	àêòèâèðîâàëàñü	àêòèâèðîâàòüñÿ	VERB	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Pass	@ko1985f-words#@ko1985f#693.885#694.44							
252	ïðè÷¸ì	ïðè÷¸ì	CCONJ	_	@ko1985f-words#@ko1985f#694.44#694.89							
253	ó	ó	ADP	_	@ko1985f-words#@ko1985f#694.89#695.34							
254	åãî	åãî	DET	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#695.34#695.79							
255	îäíîêëàññíèêîâ	îäíîêëàññíèê	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#695.79#696.24							
256	óæå	óæå	ADV	_	@ko1985f-words#@ko1985f#696.24#696.69							
257	äà	äà	PART	_	@ko1985f-words#@ko1985f#696.69#697.14							
258	à	à	CCONJ	_	@ko1985f-words#@ko1985f#697.555#697.84							
259	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#697.84#698.125							
260	òèïà	òèïà	PART	_	@ko1985f-words#@ko1985f#698.145#698.995							
261	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#699.155#699.42							
262	òàêîé	òàêîé	DET	Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#699.42#699.685							
263	òèïà	òèïà	PART	_	@ko1985f-words#@ko1985f#699.685#699.95							
264	à	à	CCONJ	_	@ko1985f-words#@ko1985f#699.95#700.242							
265	÷¸	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#700.242#700.535							
266	èè	è	CCONJ	_	@ko1985f-words#@ko1985f#700.535#700.91							
267	íó	íó	PART	_	@ko1985f-words#@ko1985f#700.91#701.174							
268	åãî	îí	PRON	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#701.174#701.438							
269	ýòî	ýòî	PRON	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#701.438#701.702							
270	íå	íå	PART	_	@ko1985f-words#@ko1985f#701.702#701.966							
271	öåïëÿåò	öåïëÿòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#701.966#702.23							
272	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#702.585#702.822							
273	íå	íå	PART	_	@ko1985f-words#@ko1985f#702.822#703.059							
274	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#703.059#703.296							
275	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#703.296#703.535							
276	êîðî÷å	êîðî÷å	PART	_	@ko1985f-words#@ko1985f#703.575#704.02							
277	ñìîòðè	ñìîòðåòü	VERB	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#704.02#704.465							
278	ýòî	ýòî	PART	_	@ko1985f-words#@ko1985f#704.505#704.98							
279	íàâåðíî	íàâåðíî	ADV	_	@ko1985f-words#@ko1985f#704.98#705.455							
280	òî	òî	PRON	_	@ko1985f-words#@ko1985f#705.515#705.745							
281	òî	òî	PRON	_	@ko1985f-words#@ko1985f#705.745#705.975							
282	÷åì	÷òî	PRON	Case=Ins	@ko1985f-words#@ko1985f#705.975#706.205							
283	íå	íå	PART	_	@ko1985f-words#@ko1985f#706.205#706.435							
284	íàäî	íàäî	ADV	_	@ko1985f-words#@ko1985f#706.435#706.665							
285	ãîðäèòüñÿ	ãîðäèòüñÿ	VERB	Aspect=Imp|VerbForm=Inf|Voice=Mid	@ko1985f-words#@ko1985f#706.665#706.895							
286	íó	íó	PART	_	@ko1985f-words#@ko1985f#706.91#707.082							
287	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#707.082#707.254							
288	ó	ó	ADP	_	@ko1985f-words#@ko1985f#707.254#707.426							
289	íåãî	îí	PRON	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#707.426#707.598							
290	åñòü	áûòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#707.598#707.77							
291	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#707.77#707.942							
292	ýòè	ýòîò	DET	Case=Acc|Number=Plur	@ko1985f-words#@ko1985f#707.942#708.12							
293	÷àñ	÷àñ	NOUN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#708.13#708.66							
294	àéïýäà	àéïýä	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#708.66#709.19							
295	â	â	ADP	_	@ko1985f-words#@ko1985f#709.235#709.545							
296	äåíü	äåíü	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#709.545#709.855							
297	è	è	CCONJ	_	@ko1985f-words#@ko1985f#709.86#710.113							
298	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#710.113#710.366							
299	íå	íå	PART	_	@ko1985f-words#@ko1985f#710.366#710.619							
300	êîíòðîëèðóþ	êîíòðîëèðîâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#710.619#710.872							
301	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#710.872#711.125							
302	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#711.125#711.378							
303	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#711.378#711.631							
304	ñìîòðèò	ñìîòðåòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#711.631#711.89							
305	àà	à	INTJ	_	@ko1985f-words#@ko1985f#713.14#714.08							
306	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#714.085#714.336							
307	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#714.336#714.587							
308	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#714.587#714.838							
309	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#714.838#715.089							
310	ñìîòðèò	ñìîòðåòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#715.089#715.34							
311	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#715.34#715.641							
312	ëýòñïëýè	ëýòñïëýé	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#715.641#715.942							
313	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#715.942#716.243							
314	ýòî	ýòî	PRON	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#716.243#716.544							
315	òàê	òàê	PART	_	@ko1985f-words#@ko1985f#716.544#716.845							
316	íàçûâàåòñÿ	íàçûâàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#716.845#717.15							
317	òî	òî	PART	_	@ko1985f-words#@ko1985f#717.15#717.455							
318	åñòü	åñòü	PART	_	@ko1985f-words#@ko1985f#717.455#717.76							
319	êàê	êàê	SCONJ	_	@ko1985f-words#@ko1985f#717.76#718.065							
320	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#718.065#718.37							
321	êòî-òî	êòî-òî	PRON	Case=Nom	@ko1985f-words#@ko1985f#718.37#718.675							
322	âî	â	ADP	_	@ko1985f-words#@ko1985f#718.675#718.98							
323	÷òî-òî	÷òî-òî	PRON	Case=Acc	@ko1985f-words#@ko1985f#718.98#719.285							
324	èãðàåò	èãðàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#719.285#719.59							
325	#âçäûõàåò#	#âçäûõàåò#	VERB	_	@ko1985f-words#@ko1985f#719.71#720.21							
326	à	à	INTJ	_	@ko1985f-words#@ko1985f#720.245#720.635							
327	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#720.645#720.883							
328	â	â	PART	_	@ko1985f-words#@ko1985f#720.883#721.121							
329	òîì	òî	PART	_	@ko1985f-words#@ko1985f#721.121#721.359							
330	÷èñëå	÷èñëî	PART	_	@ko1985f-words#@ko1985f#721.359#721.6							
331	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#721.6#721.942							
332	ñìîòðèò	ñìîòðåòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#721.942#722.284							
333	è	è	PART	_	@ko1985f-words#@ko1985f#722.284#722.626							
334	êàêèå-òî	êàêîé-òî	DET	Case=Acc|Number=Plur	@ko1985f-words#@ko1985f#722.626#722.968							
335	ïåðåäà÷è	ïåðåäà÷à	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#722.968#723.31							
336	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#723.32#723.833							
337	ëîãè÷åñêèìè	ëîãè÷åñêèé	ADJ	Case=Ins|Degree=Pos|Number=Plur	@ko1985f-words#@ko1985f#723.833#724.346							
338	çàäà÷àìè	çàäà÷à	NOUN	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#724.346#724.86							
339	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#724.915#725.112							
340	òî	òî	PART	_	@ko1985f-words#@ko1985f#725.112#725.309							
341	åñòü	áûòü	PART	_	@ko1985f-words#@ko1985f#725.309#725.506							
342	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#725.506#725.705							
343	ïðèø¸ë	ïðèéòè	VERB	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#725.82#726.425							
344	ñëåäîâàòåëü	ñëåäîâàòåëü	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#726.425#727.03							
345	óâèäåë	óâèäåòü	VERB	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#727.04#727.345							
346	òî-òî	òî-òî	PRON	Case=Acc	@ko1985f-words#@ko1985f#727.345#727.65							
347	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#727.65#727.87							
348	ïîòîì	ïîòîì	ADV	_	@ko1985f-words#@ko1985f#727.87#728.09							
349	èõ	îíè	PRON	Case=Gen|Number=Plur|Person=3	@ko1985f-words#@ko1985f#728.09#728.31							
350	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@ko1985f-words#@ko1985f#728.31#728.53							
351	â	â	ADP	_	@ko1985f-words#@ko1985f#728.53#728.75							
352	ìàøèíå	ìàøèíà	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#728.75#728.97							
353	çàäà¸ò	çàäàâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#728.97#729.19							
354	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#729.19#729.41							
355	íå	íå	PART	_	@ko1985f-words#@ko1985f#729.41#729.63							
356	ìîãó	ìî÷ü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#729.63#729.85							
357	èõ	îíè	PRON	Case=Gen|Number=Plur|Person=3	@ko1985f-words#@ko1985f#729.85#730.07							
358	ðåøèòü	ðåøèòü	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#730.07#730.29							
359	íó	íó	PART	_	@ko1985f-words#@ko1985f#730.29#730.526							
360	â	â	PART	_	@ko1985f-words#@ko1985f#730.526#730.762							
361	îáùåì	îáùåì	PART	_	@ko1985f-words#@ko1985f#730.762#731.0							
362	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#731.03#731.456							
363	âûáèðàåò	âûáèðàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#731.456#731.882							
364	ñàì	ñàì	PART	_	@ko1985f-words#@ko1985f#731.882#732.31							
365	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#732.32#732.607							
366	è	è	CCONJ	_	@ko1985f-words#@ko1985f#732.607#732.894							
367	âûáèðàåò	âûáèðàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#732.894#733.181							
368	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#733.181#733.47							
369	÷òî-òî	÷òî-òî	ADV	_	@ko1985f-words#@ko1985f#733.485#733.84							
370	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#733.84#734.195							
371	åìó	îí	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#734.195#734.55							
372	íðàâèòñÿ	íðàâèòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#734.55#734.905							
373	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#734.91#735.165							
374	÷òî-òî	÷òî-òî	PRON	Case=Acc	@ko1985f-words#@ko1985f#735.165#735.42							
375	è	è	CCONJ	_	@ko1985f-words#@ko1985f#735.42#735.675							
376	ïîëåçíîå	ïîëåçíûé	ADJ	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#735.675#735.93							
377	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#735.93#736.185							
378	ñàì	ñàì	PART	_	@ko1985f-words#@ko1985f#736.185#736.44							
379	âûáèðàåò	âûáèðàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#736.44#736.7							
380	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#737.0#737.323							
381	ïàïîé	ïàïà	NOUN	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#737.323#737.646							
382	îíè	îíè	PRON	Case=Nom|Number=Plur|Person=3	@ko1985f-words#@ko1985f#737.646#737.969							
383	ñìîòðÿò	ñìîòðåòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#737.969#738.292							
384	ó	ó	ADP	_	@ko1985f-words#@ko1985f#738.292#738.615							
385	íåãî	îí	PRON	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#738.615#738.938							
386	äîìà	äîìà	ADV	_	@ko1985f-words#@ko1985f#738.938#739.261							
387	êàêîé-òî	êàêîé-òî	DET	Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#739.261#739.584							
388	íýéøíë	íýéøíë	X	Foreign=National	@ko1985f-words#@ko1985f#739.584#739.907							
389	äæèîãðàôèê	äæèîãðàôèê	X	Foreign=Geographic	@ko1985f-words#@ko1985f#739.907#740.23							
390	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#740.23#740.593							
391	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@ko1985f-words#@ko1985f#740.593#740.956							
392	ðàññêàçûâàåò	ðàññêàçûâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#740.956#741.32							
393	ìì	ìì	INTJ	_	@ko1985f-words#@ko1985f#741.44#742.31							
394	êàê	êàê	SCONJ	_	@ko1985f-words#@ko1985f#742.33#742.712							
395	âîëêè	âîëê	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#742.712#743.094							
396	ïðîâàëèâàþòñÿ	ïðîâàëèâàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#743.094#743.476							
397	ïîä	ïîä	ADP	_	@ko1985f-words#@ko1985f#743.476#743.858							
398	ñíåã	ñíåã	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#743.858#744.24							
399	íå	íå	PART	_	@ko1985f-words#@ko1985f#744.24#744.626							
400	ìîãóò	ìî÷ü	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#744.626#745.012							
401	âûáðàòüñÿ	âûáðàòüñÿ	VERB	Aspect=Perf|VerbForm=Inf|Voice=Mid	@ko1985f-words#@ko1985f#745.012#745.4							
402	â	â	PART	_	@ko1985f-words#@ko1985f#745.4#745.915							
403	îáùåìì	îáùåì	PART	_	@ko1985f-words#@ko1985f#745.915#746.43							
404	êîðî÷å	êîðî÷å	PART	_	@ko1985f-words#@ko1985f#746.43#746.85							
405	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#746.85#747.27							
406	ðåøàåò	ðåøàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#747.27#747.69							
407	ýòè	ýòîò	PRON	Case=Acc|Number=Plur	@ko1985f-words#@ko1985f#747.69#748.01							
408	ïîëòîðà	ïîëòîðà	NUM	Case=Acc|Gender=Masc	@ko1985f-words#@ko1985f#748.01#748.33							
409	÷àñà	÷àñ	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#748.33#748.65							
410	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#748.65#748.97							
411	íå	íå	PART	_	@ko1985f-words#@ko1985f#748.97#749.29							
412	êîíòðîëèðóþ	êîíòðîëèðîâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#749.29#749.61							
413	êîðî÷å	êîðî÷å	PART	_	@ko1985f-words#@ko1985f#761.49#761.671							
414	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#761.671#761.852							
415	íå	íå	PART	_	@ko1985f-words#@ko1985f#761.852#762.033							
416	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#762.033#762.214							
417	íå	íå	PART	_	@ko1985f-words#@ko1985f#762.214#762.395							
418	âåðþ	âåðèòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#762.395#762.576							
419	òîæå	òîæå	CCONJ	_	@ko1985f-words#@ko1985f#762.576#762.757							
420	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#762.757#762.94							
421	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#762.94#763.227							
422	÷¸-òî	÷òî-òî	PRON	_	@ko1985f-words#@ko1985f#763.227#763.514							
423	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#763.514#763.801							
424	íàéä¸ò	íàéòè	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#763.801#764.088							
