1	äàà	äà	PART	_	@ko1985f-words#@ko1985f#557.742#558.682							
425	òàêîå	òàêîé	DET	Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#764.088#764.375							
426	äèêî	äèêî	ADV	_	@ko1985f-words#@ko1985f#764.375#764.662							
427	òðàâìèðóþùåå	òðàâìèðîâàòü	VERB	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#764.662#764.955							
428	íåò	íåò	PART	_	@ko1985f-words#@ko1985f#764.955#765.27							
429	èëè	èëè	CCONJ	_	@ko1985f-words#@ko1985f#765.27#765.645							
430	íàéä¸ò	íàéòè	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#765.645#766.02							
431	äà	äà	PART	_	@ko1985f-words#@ko1985f#771.33#771.95							
432	äà	äà	PART	_	@ko1985f-words#@ko1985f#774.28#774.84							
433	äà	äà	PART	_	@ko1985f-words#@ko1985f#795.09#795.57							
434	äà	äà	PART	_	@ko1985f-words#@ko1985f#800.165#800.585							
435	âîîáùå	âîîáùå	ADV	_	@ko1985f-words#@ko1985f#811.01#811.426							
436	çíàåøü	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#811.426#811.842							
437	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#811.842#812.26							
438	ìîÿ	ìîé	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#812.26#812.586							
439	ìûñëü	ìûñëü	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#812.586#812.912							
440	ïðî	ïðî	ADP	_	@ko1985f-words#@ko1985f#812.912#813.238							
441	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#813.238#813.564							
442	åù¸	åùå	ADV	_	@ko1985f-words#@ko1985f#813.564#813.89							
443	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#813.89#814.275							
444	òàêàÿ	òàêîé	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#814.275#814.66							
445	÷òîî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#814.98#815.68							
446	ðîäèòåëü	ðîäèòåëü	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#815.79#817.06							
447	äîëæåí	äîëæíûé	ADJ	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	@ko1985f-words#@ko1985f#817.06#817.597							
448	ñôîðìèðîâàòü	ñôîðìèðîâàòü	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#817.597#818.134							
449	ó	ó	ADP	_	@ko1985f-words#@ko1985f#818.134#818.671							
450	ðåá¸íêà	ðåáåíîê	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#818.671#819.21							
451	àì	àì	INTJ	_	@ko1985f-words#@ko1985f#820.16#820.97							
452	â	â	ADP	_	@ko1985f-words#@ko1985f#820.97#821.476							
453	ðåàëüíîé	ðåàëüíûé	ADJ	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#821.476#821.982							
454	æèçíè	æèçíü	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#821.982#822.49							
455	êàêîé-òî	êàêîé-òî	DET	Case=Acc|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#822.54#823.186							
456	êðóã	êðóã	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#823.186#823.832							
457	èíòåðåñîâ	èíòåðåñ	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#823.832#824.48							
458	êîòîðûé	êîòîðûé	SCONJ	_	@ko1985f-words#@ko1985f#825.37#825.795							
459	íó	íó	PART	_	@ko1985f-words#@ko1985f#825.795#826.22							
460	âïîñëåäñòâèè	âïîñëåäñòâèè	ADP	_	@ko1985f-words#@ko1985f#826.22#826.567							
461	îòðàçèòñÿ	îòðàçèòüñÿ	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	@ko1985f-words#@ko1985f#826.567#826.914							
462	è	è	CCONJ	_	@ko1985f-words#@ko1985f#826.914#827.261							
463	íà	íà	ADP	_	@ko1985f-words#@ko1985f#827.261#827.608							
464	åãî	åãî	PRON	Number=Sing|Gender=Masc	@ko1985f-words#@ko1985f#827.608#827.955							
465	ñ¸ð÷àõ	ñ¸ð÷	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#827.955#828.302							
466	â	â	ADP	_	@ko1985f-words#@ko1985f#828.302#828.649							
467	èíòåðíåòå	èíòåðíåò	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#828.649#829.0							
468	íó	íó	PART	_	@ko1985f-words#@ko1985f#829.37#829.655							
469	òî	òî	PART	_	@ko1985f-words#@ko1985f#829.655#829.94							
470	åñòü	áûòü	PART	_	@ko1985f-words#@ko1985f#829.94#830.225							
471	ýìì	ýìì	INTJ	_	@ko1985f-words#@ko1985f#830.225#830.51							
472	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#831.1#831.545							
473	îêåé	îêåé	PART	_	@ko1985f-words#@ko1985f#831.545#831.99							
474	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#832.0#832.211							 
475	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#832.211#832.422							
476	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#832.422#832.633							
477	ó	ó	ADP	_	@ko1985f-words#@ko1985f#832.633#832.844							
478	íåãî	îí	PRON	Case=Gen|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#832.844#833.055							
479	åñòü	áûòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#833.055#833.266							
480	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#833.266#833.477							
481	ýòîò	ýòîò	DET	Case=Nom|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#833.477#833.688							
482	÷àñ	÷àñ	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#833.688#833.9							
483	â	â	ADP	_	@ko1985f-words#@ko1985f#834.02#834.354							
484	áóäíè	áóäíè	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#834.354#834.688							
485	ïîëòîðà	ïîëòîðà	NUM	Case=Acc|Gender=Masc	@ko1985f-words#@ko1985f#834.688#835.022							
486	íà	íà	ADP	_	@ko1985f-words#@ko1985f#835.022#835.356							
487	âûõîäíûõ	âûõîäíîé	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#835.356#835.69							
488	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#835.86#836.525							
489	ïëàíøåòà	ïëàíøåò	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#836.525#837.19							
490	íî	íî	CCONJ	_	@ko1985f-words#@ko1985f#837.22#837.552							
491	âñ¸	âåñü	DET	Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#837.552#837.884							
492	îñòàëüíîå	îñòàëüíîé	ADJ	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#837.884#838.216							
493	âðåìÿ	âðåìÿ	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#838.216#838.55							
494	ìîÿ	ìîé	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#838.55#838.965							
495	çàäà÷à	çàäà÷à	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#838.965#839.38							
496	íàé	íàéòè	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#839.48#839.89							
497	íàéòè	íàéòè	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#839.9#840.245							
498	íó	íó	PART	_	@ko1985f-words#@ko1985f#840.245#840.59							
499	êàêèå-òî	êàêîé-òî	DET	Case=Nom|Number=Plur	@ko1985f-words#@ko1985f#840.62#841.026							
500	ïðèäóìàòü	ïðèäóìàòü	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#841.026#841.432							
501	åìó	îí	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#841.432#841.84							
502	øòóêè	øòóêà	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#841.85#842.146							
503	êîòîðûå	êîòîðûé	PRON	Case=Acc|Number=Plur	@ko1985f-words#@ko1985f#842.146#842.442							
504	åãî	îí	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#842.442#842.738							
505	áóäóò	áûòü	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#842.738#843.034							
506	óâëåêàòü	óâëåêàòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#843.034#843.33							
507	òàì	òàì	ADV	_	@ko1985f-words#@ko1985f#843.33#843.63							
508	ðîëèêè	ðîëèê	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@ko1985f-words#@ko1985f#843.645#844.795							
509	ñåé÷àñ	ñåé÷àñ	ADV	_	@ko1985f-words#@ko1985f#844.8#845.067							
510	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#845.067#845.334							
511	ñîø¸ë	ñîéòè	VERB	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#845.334#845.601							
512	ñ	ñ	ADP	_	@ko1985f-words#@ko1985f#845.601#845.868							
513	óìà	óì	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#845.868#846.135							
514	ïî	ïî	ADP	_	@ko1985f-words#@ko1985f#846.135#846.402							
515	ëîøàäÿì	ëîøàäü	NOUN	Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#846.402#846.67							
516	èè	è	CCONJ	_	@ko1985f-words#@ko1985f#846.7#847.06							
517	äà	äà	PART	_	@ko1985f-words#@ko1985f#847.1#847.378							
518	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@ko1985f-words#@ko1985f#847.378#847.656							
519	áóäó	áûòü	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#847.656#847.934							
520	îòäàâàòü	îòäàâàòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#847.934#848.212							
521	çà	çà	ADP	_	@ko1985f-words#@ko1985f#848.212#848.49							
522	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#848.49#848.768							
523	âñå	âåñü	DET	Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#848.768#849.046							
524	äåíüãè	äåíüãè	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#849.046#849.33							
525	ïîòîìó	ïîòîìó	SCONJ	_	@ko1985f-words#@ko1985f#849.33#849.602							
526	÷òî	÷òî	SCONJ	_	@ko1985f-words#@ko1985f#849.602#849.874							
527	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#849.874#850.146							
528	ãîòîâ	ãîòîâûé	ADJ	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	@ko1985f-words#@ko1985f#850.146#850.418							
529	÷èòàòü	÷èòàòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#850.418#850.69							
530	ïðî	ïðî	ADP	_	@ko1985f-words#@ko1985f#850.69#850.962							
531	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#850.962#851.234							
532	êíèãè	êíèãà	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@ko1985f-words#@ko1985f#851.234#851.51							
533	òðåíèðîâàòüñÿ	òðåíèðîâàòüñÿ	VERB	Aspect=Imp|VerbForm=Inf|Voice=Mid	@ko1985f-words#@ko1985f#851.52#852.79							
534	à	à	CCONJ	_	@ko1985f-words#@ko1985f#852.81#852.955							
535	ý	ý	INTJ	_	@ko1985f-words#@ko1985f#852.955#853.1							
536	ýòî	ýòî	PART	_	@ko1985f-words#@ko1985f#853.11#853.765							
537	íóó	íó	PART	_	@ko1985f-words#@ko1985f#853.765#854.42							
538	ñïîðòîì	ñïîðò	NOUN	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	@ko1985f-words#@ko1985f#854.42#854.763							
539	âîîáùå	âîîáùå	PART	_	@ko1985f-words#@ko1985f#854.763#855.106							
540	íå	íå	PART	_	@ko1985f-words#@ko1985f#855.106#855.449							
541	âñåõ	âñå	PRON	Animacy=Anim|Case=Acc|Number=Plur	@ko1985f-words#@ko1985f#855.449#855.792							
542	çàñòàâèøü	çàñòàâèòü	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#855.792#856.135							
543	çàíèìàòüñÿ	çàíèìàòüñÿ	VERB	Aspect=Imp|VerbForm=Inf|Voice=Mid	@ko1985f-words#@ko1985f#856.135#856.48							
544	òóò	òóò	ADV	_	@ko1985f-words#@ko1985f#856.48#856.808							
545	îí	îí	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3	@ko1985f-words#@ko1985f#856.808#857.136							
546	ãîòîâ	ãîòîâûé	ADJ	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	@ko1985f-words#@ko1985f#857.136#857.464							
547	÷òî-òî	÷òî-òî	PRON	Case=Acc	@ko1985f-words#@ko1985f#857.464#857.792							
548	äåëàòü	äåëàòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@ko1985f-words#@ko1985f#857.792#858.12							
549	ôèçè÷åñêè	ôèçè÷åñêè	ADV	_	@ko1985f-words#@ko1985f#858.12#858.745							
550	àêòèâíîå	àêòèâíûé	ADJ	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@ko1985f-words#@ko1985f#858.745#859.37							
551	è	è	CCONJ	_	@ko1985f-words#@ko1985f#859.37#859.686							
552	áåæèò	áåæàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@ko1985f-words#@ko1985f#859.686#860.002							
553	òóäà	òóäà	ADV	_	@ko1985f-words#@ko1985f#860.002#860.32							
554	íó	íó	PART	_	@ko1985f-words#@ko1985f#860.32#860.66							
555	âî	âîò	PART	_	@ko1985f-words#@ko1985f#860.66#861.0							
556	âîò	âîò	PART	_	@ko1985f-words#@ko1985f#861.0#861.34							
557	ýòî	ýòî	PART	_	@ko1985f-words#@ko1985f#861.34#861.68							
558	ìîÿ	ìîé	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#861.69#862.093							
559	ìîÿ	ìîé	DET	Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#862.093#862.496							
560	çàäà÷à	çàäà÷à	NOUN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	@ko1985f-words#@ko1985f#862.496#862.9							
561	àýì	àýì	INTJ	_	@be1987f-words#@be1987f#547.923#548.432							
562	òû	òû	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#548.432#548.941							
563	ñêàçàëà	ñêàçàòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#548.941#549.45							
564	÷òîî	÷òî	SCONJ	_	@be1987f-words#@be1987f#549.45#549.96							
565	ìì	ìì	INTJ	_	@be1987f-words#@be1987f#549.96#550.41							
566	ñ	ñ	ADP	_	@be1987f-words#@be1987f#550.41#550.797							
567	ìàòîì	ìàò	NOUN	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#550.797#551.184							
568	ó	ó	ADP	_	@be1987f-words#@be1987f#551.184#551.571							
569	âàñ	âû	PRON	Case=Gen|Number=Plur|Person=2	@be1987f-words#@be1987f#551.571#551.96							
570	âîò	âîò	PART	_	@be1987f-words#@be1987f#551.96#552.14							
571	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@be1987f-words#@be1987f#552.14#552.32							
572	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#552.32#552.5							
573	íå	íå	PART	_	@be1987f-words#@be1987f#552.5#552.68							
574	óñïåëè	óñïåòü	VERB	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#552.68#552.86							
575	îáñóäèòü	îáñóäèòü	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#552.86#553.04							
576	íà	íà	ADP	_	@be1987f-words#@be1987f#553.04#553.22							
577	êàìåðó	êàìåðà	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	@be1987f-words#@be1987f#553.22#553.4							
578	íî	íî	CCONJ	_	@be1987f-words#@be1987f#553.4#553.602							
579	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@be1987f-words#@be1987f#553.602#553.804							
580	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#553.804#554.006							
581	îáñóäèëè	îáñóäèòü	VERB	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#554.006#554.21							
582	çíà÷èò	çíà÷èò	PART	_	@be1987f-words#@be1987f#554.21#554.49							
583	äî	äî	ADP	_	@be1987f-words#@be1987f#554.495#554.652							
584	ýòîãî	ýòî	PRON	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#554.652#554.81							
585	âîò	âîò	PART	_	@be1987f-words#@be1987f#554.81#555.16							
586	ïðî	ïðî	ADP	_	@be1987f-words#@be1987f#555.16#555.425							
587	ìàò	ìàò	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#555.425#555.69							
588	â	â	ADP	_	@be1987f-words#@be1987f#555.69#556.157							
589	ñåðèàëàõ	ñåðèàë	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#556.157#556.625							
590	è	è	CCONJ	_	@be1987f-words#@be1987f#559.42#559.627							
591	âîîáùå	âîîáùå	ADV	_	@be1987f-words#@be1987f#559.627#559.834							
592	ïðî	ïðî	ADP	_	@be1987f-words#@be1987f#559.834#560.041							
593	ìàò	ìàò	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#560.041#560.25							
594	íó	íó	PART	_	@be1987f-words#@be1987f#648.31#648.517							
595	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#648.517#648.724							
596	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#648.724#648.931							
597	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#648.931#649.138							
598	çíàåøü	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#649.138#649.345							
599	åñëè	åñëè	SCONJ	_	@be1987f-words#@be1987f#649.345#650.035							
600	îíà	îíà	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3	@be1987f-words#@be1987f#650.035#650.725							
601	òàáóèðóåòñÿ	òàáóèðîâàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#650.725#651.415							
602	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#651.485#651.725							
603	îíà	îíà	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3	@be1987f-words#@be1987f#651.85#652.217							
604	òóò	òóò	ADV	_	@be1987f-words#@be1987f#652.217#652.584							
605	æå	æå	PART	_	@be1987f-words#@be1987f#652.584#652.951							
606	ñîçäà¸ò	ñîçäàâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#652.951#653.32							
607	ý	ý	INTJ	_	@be1987f-words#@be1987f#653.39#653.905							
608	ïðîñòî	ïðîñòî	PART	_	@be1987f-words#@be1987f#653.905#654.42							
609	íåçäîðîâûé	íåçäîðîâûé	ADJ	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#654.42#654.935							
610	èíòåðåñ	èíòåðåñ	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#654.935#655.45							
611	è	è	CCONJ	_	@be1987f-words#@be1987f#655.475#655.785							
612	æåëàíèå	æåëàíèå	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#655.785#656.095							
613	âîò	âîò	PART	_	@be1987f-words#@be1987f#656.92#657.21							
614	ýòî	ýòîò	PART	_	@be1987f-words#@be1987f#657.21#657.5							
615	âîò	âîò	PART	_	@be1987f-words#@be1987f#657.5#657.79							
616	òèïà	òèïà	PART	_	@be1987f-words#@be1987f#657.79#658.08							
617	ààà	àà	INTJ	_	@be1987f-words#@be1987f#658.08#658.37							
618	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#658.37#658.601							
619	ïîòîìó	ïîòîìó	SCONJ	_	@be1987f-words#@be1987f#658.601#658.832							
620	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#658.832#659.063							
621	òîæå	òîæå	CCONJ	_	@be1987f-words#@be1987f#659.063#659.294							
622	ïîìíþ	ïîìíèòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#659.294#659.525							
623	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#659.525#659.756							
624	ó	ó	ADP	_	@be1987f-words#@be1987f#659.756#659.987							
625	ìåíÿ	ÿ	PRON	Case=Gen|Number=Sing|Person=1	@be1987f-words#@be1987f#659.987#660.218							
626	ïàïà	ïàïà	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#660.218#660.449							
627	íèêîãäà	íèêîãäà	ADV	_	@be1987f-words#@be1987f#660.449#660.68							
628	íå	íå	PART	_	@be1987f-words#@be1987f#660.68#660.911							
629	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#660.911#661.15							
630	ñòåñíÿëñÿ	ñòåñíÿòüñÿ	VERB	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#661.165#661.579							
631	ïðè	ïðè	ADP	_	@be1987f-words#@be1987f#661.579#661.993							
632	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#661.993#662.407							
633	òàì	òàì	ADV	_	@be1987f-words#@be1987f#662.407#662.821							
634	ìàòåðèòüñÿ	ìàòåðèòüñÿ	VERB	Aspect=Imp|VerbForm=Inf|Voice=Mid	@be1987f-words#@be1987f#662.821#663.235							
635	èè	è	CCONJ	_	@be1987f-words#@be1987f#663.59#664.15							
636	ÿÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#664.15#665.21							
637	íó	íó	PART	_	@be1987f-words#@be1987f#665.21#665.543							
638	òî	òî	PART	_	@be1987f-words#@be1987f#665.543#665.876							
639	åñòü	áûòü	PART	_	@be1987f-words#@be1987f#665.876#666.21							
640	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#666.21#666.505							
