1	äàà	äà	PART	_	@ko1985f-words#@ko1985f#557.742#558.682							
641	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#666.505#666.8							
642	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#666.8#667.095							
643	êëàññå	êëàññ	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#667.095#667.39							
644	â	â	ADP	_	@be1987f-words#@be1987f#667.39#667.685							
645	øåñòîì	øåñòîé	NUM	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#667.685#667.98							
646	â	â	ADP	_	@be1987f-words#@be1987f#667.98#668.51							
647	ñåäüìîì	ñåäüìîé	NUM	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#668.51#669.04							
648	ãäå-òî	ãäå-òî	ADV	_	@be1987f-words#@be1987f#669.04#669.461							
649	íà	íà	ADP	_	@be1987f-words#@be1987f#669.461#669.882							
650	îòäûõå	îòäûõ	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#669.882#670.305							
651	ýì	ýì	INTJ	_	@be1987f-words#@be1987f#670.31#671.13							
652	óçíàëà	óçíàòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#671.135#671.476							
653	âñå	âåñü	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#671.476#671.817							
654	ìàòåðíûå	ìàòåðíûé	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#671.817#672.158							
655	ñëîâà	ñëîâî	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	@be1987f-words#@be1987f#672.158#672.499							
656	ñ	ñ	ADP	_	@be1987f-words#@be1987f#672.499#672.84							
657	íó	íó	PART	_	@be1987f-words#@be1987f#672.84#673.186							
658	ó	ó	ADP	_	@be1987f-words#@be1987f#673.186#673.532							
659	äåâî÷åê	äåâî÷êà	NOUN	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#673.532#673.878							
660	êàêèõ-òî	êàêîé-òî	DET	Case=Gen|Number=Plur	@be1987f-words#@be1987f#673.878#674.224							
661	ñïðîñèëà	ñïðîñèòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#674.224#674.57							
662	÷¸	÷òî	SCONJ	_	@be1987f-words#@be1987f#674.57#674.775							
663	îíè	îíè	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#674.775#674.98							
664	çíà÷àò	çíà÷èòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#674.98#675.185							
665	äî	äî	ADP	_	@be1987f-words#@be1987f#675.185#675.462							
666	ýòîãî	ýòî	PRON	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#675.462#675.739							
667	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#675.739#676.016							
668	áûëî	áûòü	AUX	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#676.016#676.293							
669	ïðîñòî	ïðîñòî	PART	_	@be1987f-words#@be1987f#676.293#676.57							
670	íó	íó	PART	_	@be1987f-words#@be1987f#676.57#676.847							
671	íå	íå	PART	_	@be1987f-words#@be1987f#676.847#677.124							
672	î÷åíü	î÷åíü	ADV	_	@be1987f-words#@be1987f#677.124#677.401							
673	èíòåðåñíî	èíòåðåñíî	ADV	Degree=Pos	@be1987f-words#@be1987f#677.401#677.685							
674	àý	àý	INTJ	_	@be1987f-words#@be1987f#678.96#679.29							
675	ñêàæè	ñêàçàòü	VERB	Aspect=Perf|Mood=Imp|Number=Sing	@be1987f-words#@be1987f#679.29#679.656							
676	êñòàòè	êñòàòè	PART	_	@be1987f-words#@be1987f#679.656#680.022							
677	âîò	âîò	PART	_	@be1987f-words#@be1987f#680.022#680.39							
678	êîíòåíò	êîíòåíò	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#680.395#681.045							
679	êîòîðûé	êîòîðûé	SCONJ	_	@be1987f-words#@be1987f#681.045#681.501							
680	ìîæíî	ìîæíî	ADV	_	@be1987f-words#@be1987f#681.501#681.957							
681	ñìîòðåòü	ñìîòðåòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#681.957#682.413							
682	ðåá¸íêó	ðåá¸íîê	NOUN	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#682.413#682.87							
683	ý	ý	INTJ	_	@be1987f-words#@be1987f#682.87#683.32							
684	êàê	êàê	SCONJ	_	@be1987f-words#@be1987f#683.32#683.675							
685	òû	òû	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#683.675#684.03							
686	òàì	òàì	ADV	_	@be1987f-words#@be1987f#684.03#684.385							
687	ýòî	ýòî	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#684.385#684.74							
688	îïðåäåëÿåøü	îïðåäåëÿòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#684.74#685.095							
689	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#685.46#686.21							
690	ñëîæíûå	ñëîæíûé	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#686.22#686.68							
691	òåìû	òåìà	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#686.68#687.14							
692	êàêèå-òî	êàêîé-òî	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#687.14#687.6							
693	íó	íó	PART	_	@be1987f-words#@be1987f#687.6#687.81							
694	âîò	âîò	PART	_	@be1987f-words#@be1987f#687.81#688.02							
695	òå	òîò	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#688.02#688.23							
696	æå	æå	PART	_	@be1987f-words#@be1987f#688.23#688.44							
697	êàêèå-òî	êàêîé-òî	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#688.44#688.65							
698	òàì	òàì	ADV	_	@be1987f-words#@be1987f#688.65#688.86							
699	ãîìîñåêñóàëüíûå	ãîìîñåêñóàëüíûé	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#688.87#689.7							
700	èñòîðèè	èñòîðèÿ	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#689.7#690.53							
701	ñåêñ	ñåêñ	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#690.53#691.52							
702	íàðêîòèêè	íàðêîòèê	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#691.52#692.565							
703	#ñìå¸òñÿ#	#ñìå¸òñÿ#	VERB	_	@be1987f-words#@be1987f#729.73#730.22							
704	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#749.61#750.015							
705	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#750.015#750.42							
706	ýòî	ýòî	PART	_	@be1987f-words#@be1987f#750.42#750.825							
707	íó	íó	PART	_	@be1987f-words#@be1987f#750.825#751.23							
708	íå	íå	PART	_	@be1987f-words#@be1987f#751.24#751.536							
709	õî÷åòñÿ	õîòåòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#751.536#751.832							
710	ñìîðåòü	ñìîðåòü	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#751.832#752.128							
711	òàì	òàì	ADV	_	@be1987f-words#@be1987f#752.128#752.424							
712	ïðàâèëüíî	ïðàâèëüíî	ADV	Degree=Pos	@be1987f-words#@be1987f#752.424#752.72							
713	òàì	òàì	ADV	_	@be1987f-words#@be1987f#752.72#753.016							
714	èëè	èëè	CCONJ	_	@be1987f-words#@be1987f#753.016#753.312							
715	íåïðàâèëüíî	íåïðàâèëüíî	ADV	Degree=Pos	@be1987f-words#@be1987f#753.312#753.61							
716	íî	íî	CCONJ	_	@be1987f-words#@be1987f#753.65#753.855							
717	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#753.855#754.06							
718	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#754.06#754.265							
719	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#754.265#754.47							
720	ýòî	ýòî	PART	_	@be1987f-words#@be1987f#754.47#754.675							
721	çäîðîâî	çäîðîâî	ADV	Degree=Pos	@be1987f-words#@be1987f#754.675#754.88							
722	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#754.88#755.09							
723	ý	ý	INTJ	_	@be1987f-words#@be1987f#755.52#756.07							
724	òû	òû	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#756.095#756.426							
725	äà¸øü	äàâàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#756.426#756.757							
726	åìó	îí	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3	@be1987f-words#@be1987f#756.757#757.088							
727	ïðîñòðàíñòâî	ïðîñòðàíñòâî	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.088#757.419							
728	êàêîå-òî	êàêîé-òî	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.419#757.75							
729	ñâî¸	ñâîé	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.75#758.085							
730	íó	íó	PART	_	@be1987f-words#@be1987f#758.09#758.317							
731	îíî	îíî	PRON	Case=Nom|Gender=Neut|Number=Sing|Person=3	@be1987f-words#@be1987f#758.317#758.544							
732	äîëæíî	äîëæåí	ADJ	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	@be1987f-words#@be1987f#758.544#758.771							
733	áûòü	áûòü	AUX	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#758.771#758.998							
734	íî	íî	CCONJ	_	@be1987f-words#@be1987f#758.998#759.225							
735	ïîëòîðà	ïîëòîðà	NUM	Case=Acc|Gender=Masc	@be1987f-words#@be1987f#759.225#759.452							
736	÷àñà	÷àñ	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#759.452#759.68							
737	ýòî	ýòî	PART	_	@be1987f-words#@be1987f#759.68#759.895							
738	íå	íå	PART	_	@be1987f-words#@be1987f#759.895#760.11							
739	òàê	òàê	ADV	Degree=Pos	@be1987f-words#@be1987f#760.11#760.325							
740	ìíîãî	ìíîãî	ADV	Degree=Pos	@be1987f-words#@be1987f#760.325#760.54							
741	õîòÿ	õîòÿ	SCONJ	_	@be1987f-words#@be1987f#760.54#761.015							
742	êîíå÷íî	êîíå÷íî	ADV	_	@be1987f-words#@be1987f#761.015#761.49							
743	íó	íó	PART	_	@be1987f-words#@be1987f#766.57#766.752							
744	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#766.752#766.934							
745	íå	íå	PART	_	@be1987f-words#@be1987f#766.934#767.116							
746	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#767.116#767.298							
747	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#767.298#767.48							
748	òû	òû	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#767.49#767.651							
749	çíàåøü	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#767.651#767.812							
750	âîò	âîò	PART	_	@be1987f-words#@be1987f#767.812#767.973							
751	÷åñòíî	÷åñòíî	PART	Degree=Pos	@be1987f-words#@be1987f#767.973#768.134							
752	ìîãó	ìî÷ü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#768.134#768.295							
753	òå	òåáå	PRON	Case=Acc|Number=Sing	@be1987f-words#@be1987f#768.295#768.456							
754	ñêàçàòü	ñêàçàòü	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#768.456#768.62							
755	ÿ	ÿ	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#768.64#769.014							
756	â÷åðà	â÷åðà	ADV	Degree=Pos	@be1987f-words#@be1987f#769.014#769.388							
757	ïðî÷èòàëà	ïðî÷èòàòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#769.388#769.762							
758	êàêîé-òî	êàêîé-òî	DET	Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#769.762#770.136							
759	ìàòåðèàë	ìàòåðèàë	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#770.136#770.51							
760	ïðî	ïðî	ADP	_	@be1987f-words#@be1987f#770.51#770.884							
761	ïåäîôèëîâ	ïåäîôèë	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#770.884#771.26							
762	à	à	CCONJ	_	@be1987f-words#@be1987f#771.86#772.375							
763	èè	è	CCONJ	_	@be1987f-words#@be1987f#772.375#772.89							
764	òàì	òàì	ADV	Degree=Pos	@be1987f-words#@be1987f#772.92#773.595							
765	äîâîëüíîî	äîâîëüíî	ADV	Degree=Pos	@be1987f-words#@be1987f#773.595#774.27							
766	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#774.68#775.98							
767	õîðîøèé	õîðîøèé	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#776.01#776.495							
768	ìàòåðèàë	ìàòåðèàë	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#776.495#776.98							
769	ïî-ìîåìó	ïî-ìîåìó	ADV	Degree=Pos	@be1987f-words#@be1987f#776.98#777.216							
770	òî	òî	CCONJ	_	@be1987f-words#@be1987f#777.216#777.452							
771	ëè	ëè	CCONJ	_	@be1987f-words#@be1987f#777.452#777.688							
772	íà	íà	ADP	_	@be1987f-words#@be1987f#777.688#777.924							
773	ìåëå	ìåë	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#777.924#778.16							
774	òî	òî	CCONJ	_	@be1987f-words#@be1987f#778.16#778.396							
775	ëè	ëè	CCONJ	_	@be1987f-words#@be1987f#778.396#778.632							
776	íà	íà	ADP	_	@be1987f-words#@be1987f#778.632#778.868							
777	÷èïñå	÷èïñà	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@be1987f-words#@be1987f#778.868#779.11							
778	òèï	òèï	PART	_	@be1987f-words#@be1987f#779.11#779.414							
779	â	â	ADP	_	@be1987f-words#@be1987f#779.414#779.718							
780	êàêîì-òî	êàêîé-òî	DET	Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#779.718#780.022							
781	óâàæàåìîì	óâàæàòü	VERB	Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	@be1987f-words#@be1987f#780.022#780.326							
782	ñåáÿ	ñåáÿ	PRON	Case=Acc	@be1987f-words#@be1987f#780.326#780.63							
783	óâàæàåìîì	óâàæàòü	VERB	Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	@be1987f-words#@be1987f#780.64#781.425							
784	èçäàíèè	èçäàíèå	NOUN	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#781.425#782.21							
785	ý	ý	INTJ	_	@be1987f-words#@be1987f#782.3#782.7							
786	è	è	CCONJ	_	@be1987f-words#@be1987f#782.72#783.1							
787	òàì	òàì	ADV	_	@be1987f-words#@be1987f#783.1#783.48							
788	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#783.48#783.86							
789	äåâóøêà	äåâóøêà	NOUN	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	@be1987f-words#@be1987f#783.87#784.73							
790	ñäåëàëà	ñäåëàòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#784.73#785.59							
791	ñàìîñòîÿòåëüíîå	ñàìîñòîÿòåëüíûé	ADJ	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#785.59#786.41							
792	òàêîå	òàêîé	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#786.41#787.23							
793	èññëåäîâàíèå	èññëåäîâàíèå	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#787.23#788.07							
794	ãäå	ãäå	ADV	_	@be1987f-words#@be1987f#788.07#788.411							
795	îíà	îíà	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3	@be1987f-words#@be1987f#788.411#788.752							
796	ðàññêàçàëà	ðàññêàçàòü	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#788.752#789.093							
797	êòî	êòî	CCONJ	_	@be1987f-words#@be1987f#789.093#789.434							
798	îíè	îíè	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#789.434#789.775							
799	îòêóäà	îòêóäà	CCONJ	_	@be1987f-words#@be1987f#789.775#790.116							
800	îíè	îíè	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#790.116#790.457							
801	áåðóòñÿ	áðàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#790.457#790.8							
802	ý	ý	INTJ	_	@be1987f-words#@be1987f#790.8#791.3							
803	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#791.3#791.542							
804	ýòî	ýòî	PRON	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#791.542#791.784							
805	÷àñòî	÷àñòî	ADV	Degree=Pos	@be1987f-words#@be1987f#791.784#792.026							
806	òàì	òàì	ADV	Degree=Pos	@be1987f-words#@be1987f#792.026#792.268							
807	êòî-òî	êòî-òî	PRON	Case=Nom	@be1987f-words#@be1987f#792.268#792.51							
808	èç	èç	ADP	_	@be1987f-words#@be1987f#792.51#793.0							
809	ýý	ýý	INTJ	_	@be1987f-words#@be1987f#793.0#793.49							
810	âîîáùå	âîîáùå	ADV	Degree=Pos	@be1987f-words#@be1987f#793.49#793.89							
811	ðîäñòâåííèêîâ	ðîäñòâåííèê	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#793.89#794.29							
812	èëè	èëè	CCONJ	_	@be1987f-words#@be1987f#794.29#794.69							
813	çíàêîìûõ	çíàêîìûé	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#794.69#795.09							
814	ïîýòîìó	ïîýòîìó	ADV	Degree=Pos	@be1987f-words#@be1987f#795.58#795.86							
815	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#795.86#796.14							
816	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#796.14#796.42							
817	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#796.42#796.647							
818	ìû	ìû	PRON	Case=Nom|Number=Plur|Person=1	@be1987f-words#@be1987f#796.647#796.874							
819	êîãäà	êîãäà	SCONJ	_	@be1987f-words#@be1987f#796.874#797.101							
820	ãîâîðèì	ãîâîðèòü	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#797.101#797.328							
821	î	î	ADP	_	@be1987f-words#@be1987f#797.328#797.555							
822	òîì	òî	PRON	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#797.555#797.782							
823	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#797.782#798.009							
824	òàì	òàì	ADV	Degree=Pos	@be1987f-words#@be1987f#798.009#798.236							
825	â	â	ADP	_	@be1987f-words#@be1987f#798.236#798.463							
826	èíòåðíåòå	èíòåðíåò	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#798.463#798.69							
827	òàì	òàì	ADV	Degree=Pos	@be1987f-words#@be1987f#798.69#798.92							
828	òàê	òàê	ADV	Degree=Pos	@be1987f-words#@be1987f#798.925#799.247							
829	ìíîãî	ìíîãî	ADV	Degree=Pos	@be1987f-words#@be1987f#799.247#799.569							
830	âñåãî	âñå	PRON	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#799.569#799.891							
831	ïëîõîãî	ïëîõîé	ADJ	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#799.891#800.215							
832	íó	íó	PART	_	@be1987f-words#@be1987f#800.83#801.197							
833	âñåãî	âñ¸	NOUN	Case=Gen|Gender=Neut	@be1987f-words#@be1987f#801.197#801.564							
834	ïëîõîãî	ïëîõîé	ADJ	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#801.564#801.931							
835	ìíîãî	ìíîãî	ADV	Degree=Pos	@be1987f-words#@be1987f#801.931#802.3							
836	íó	íó	PART	_	@be1987f-words#@be1987f#802.97#803.264							
837	íå	íå	PART	_	@be1987f-words#@be1987f#803.264#803.558							
838	òîëüêî	òîëüêî	PART	_	@be1987f-words#@be1987f#803.558#803.852							
839	â	â	ADP	_	@be1987f-words#@be1987f#803.852#804.146							
840	èíòåðíåòå	èíòåðíåò	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#804.146#804.44							
841	ïîýòîìó	ïîýòîìó	ADV	Degree=Pos	@be1987f-words#@be1987f#804.45#804.842							
842	íå	íå	PART	_	@be1987f-words#@be1987f#804.842#805.234							
843	çíàþ	çíàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#805.234#805.626							
844	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#805.626#806.018							
845	êàæåòñÿÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#806.018#806.41							
846	ìíå	ÿ	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#806.97#807.357							
847	êàæåòñÿ	êàçàòüñÿ	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#807.357#807.744							
848	÷òî	÷òî	SCONJ	_	@be1987f-words#@be1987f#807.744#808.131							
849	åñëèè	åñëè	SCONJ	_	@be1987f-words#@be1987f#808.131#808.52							
850	÷åëîâåê	÷åëîâåê	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#808.53#808.922							
851	íå	íå	PART	_	@be1987f-words#@be1987f#808.922#809.314							
852	èùåò	èñêàòü	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#809.314#809.706							
853	êàêîãî-òî	êàêîé-òî	DET	Case=Gen|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#809.706#810.098							
854	òàì	òàì	ADV	Degree=Pos	@be1987f-words#@be1987f#810.098#810.49							
