1	даа	да	PART	_	@ko1985f-words#@ko1985f#557.742#558.682							
641	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#666.505#666.8							
642	кажется	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#666.8#667.095							
643	классе	класс	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#667.095#667.39							
644	в	в	ADP	_	@be1987f-words#@be1987f#667.39#667.685							
645	шестом	шестой	NUM	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#667.685#667.98							
646	в	в	ADP	_	@be1987f-words#@be1987f#667.98#668.51							
647	седьмом	седьмой	NUM	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#668.51#669.04							
648	где-то	где-то	ADV	_	@be1987f-words#@be1987f#669.04#669.461							
649	на	на	ADP	_	@be1987f-words#@be1987f#669.461#669.882							
650	отдыхе	отдых	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#669.882#670.305							
651	эм	эм	INTJ	_	@be1987f-words#@be1987f#670.31#671.13							
652	узнала	узнать	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#671.135#671.476							
653	все	весь	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#671.476#671.817							
654	матерные	матерный	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#671.817#672.158							
655	слова	слово	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	@be1987f-words#@be1987f#672.158#672.499							
656	с	с	ADP	_	@be1987f-words#@be1987f#672.499#672.84							
657	ну	ну	PART	_	@be1987f-words#@be1987f#672.84#673.186							
658	у	у	ADP	_	@be1987f-words#@be1987f#673.186#673.532							
659	девочек	девочка	NOUN	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#673.532#673.878							
660	каких-то	какой-то	DET	Case=Gen|Number=Plur	@be1987f-words#@be1987f#673.878#674.224							
661	спросила	спросить	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#674.224#674.57							
662	чё	что	SCONJ	_	@be1987f-words#@be1987f#674.57#674.775							
663	они	они	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#674.775#674.98							
664	значат	значить	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#674.98#675.185							
665	до	до	ADP	_	@be1987f-words#@be1987f#675.185#675.462							
666	этого	это	PRON	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#675.462#675.739							
667	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#675.739#676.016							
668	было	быть	AUX	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#676.016#676.293							
669	просто	просто	PART	_	@be1987f-words#@be1987f#676.293#676.57							
670	ну	ну	PART	_	@be1987f-words#@be1987f#676.57#676.847							
671	не	не	PART	_	@be1987f-words#@be1987f#676.847#677.124							
672	очень	очень	ADV	_	@be1987f-words#@be1987f#677.124#677.401							
673	интересно	интересно	ADV	Degree=Pos	@be1987f-words#@be1987f#677.401#677.685							
674	аэ	аэ	INTJ	_	@be1987f-words#@be1987f#678.96#679.29							
675	скажи	сказать	VERB	Aspect=Perf|Mood=Imp|Number=Sing	@be1987f-words#@be1987f#679.29#679.656							
676	кстати	кстати	PART	_	@be1987f-words#@be1987f#679.656#680.022							
677	вот	вот	PART	_	@be1987f-words#@be1987f#680.022#680.39							
678	контент	контент	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#680.395#681.045							
679	который	который	SCONJ	_	@be1987f-words#@be1987f#681.045#681.501							
680	можно	можно	ADV	_	@be1987f-words#@be1987f#681.501#681.957							
681	смотреть	смотреть	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#681.957#682.413							
682	ребёнку	ребёнок	NOUN	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#682.413#682.87							
683	э	э	INTJ	_	@be1987f-words#@be1987f#682.87#683.32							
684	как	как	SCONJ	_	@be1987f-words#@be1987f#683.32#683.675							
685	ты	ты	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#683.675#684.03							
686	там	там	ADV	_	@be1987f-words#@be1987f#684.03#684.385							
687	это	это	PRON	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#684.385#684.74							
688	определяешь	определять	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#684.74#685.095							
689	ээ	ээ	INTJ	_	@be1987f-words#@be1987f#685.46#686.21							
690	сложные	сложный	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#686.22#686.68							
691	темы	тема	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#686.68#687.14							
692	какие-то	какой-то	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#687.14#687.6							
693	ну	ну	PART	_	@be1987f-words#@be1987f#687.6#687.81							
694	вот	вот	PART	_	@be1987f-words#@be1987f#687.81#688.02							
695	те	тот	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#688.02#688.23							
696	же	же	PART	_	@be1987f-words#@be1987f#688.23#688.44							
697	какие-то	какой-то	DET	Case=Acc|Number=Plur	@be1987f-words#@be1987f#688.44#688.65							
698	там	там	ADV	_	@be1987f-words#@be1987f#688.65#688.86							
699	гомосексуальные	гомосексуальный	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	@be1987f-words#@be1987f#688.87#689.7							
700	истории	история	NOUN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	@be1987f-words#@be1987f#689.7#690.53							
701	секс	секс	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#690.53#691.52							
702	наркотики	наркотик	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#691.52#692.565							
703	#смеётся#	#смеётся#	VERB	_	@be1987f-words#@be1987f#729.73#730.22							
704	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#749.61#750.015							
705	кажется	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#750.015#750.42							
706	это	это	PART	_	@be1987f-words#@be1987f#750.42#750.825							
707	ну	ну	PART	_	@be1987f-words#@be1987f#750.825#751.23							
708	не	не	PART	_	@be1987f-words#@be1987f#751.24#751.536							
709	хочется	хотеться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#751.536#751.832							
710	смореть	смореть	VERB	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#751.832#752.128							
711	там	там	ADV	_	@be1987f-words#@be1987f#752.128#752.424							
712	правильно	правильно	ADV	Degree=Pos	@be1987f-words#@be1987f#752.424#752.72							
713	там	там	ADV	_	@be1987f-words#@be1987f#752.72#753.016							
714	или	или	CCONJ	_	@be1987f-words#@be1987f#753.016#753.312							
715	неправильно	неправильно	ADV	Degree=Pos	@be1987f-words#@be1987f#753.312#753.61							
716	но	но	CCONJ	_	@be1987f-words#@be1987f#753.65#753.855							
717	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#753.855#754.06							
718	кажется	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#754.06#754.265							
719	что	что	SCONJ	_	@be1987f-words#@be1987f#754.265#754.47							
720	это	это	PART	_	@be1987f-words#@be1987f#754.47#754.675							
721	здорово	здорово	ADV	Degree=Pos	@be1987f-words#@be1987f#754.675#754.88							
722	что	что	SCONJ	_	@be1987f-words#@be1987f#754.88#755.09							
723	э	э	INTJ	_	@be1987f-words#@be1987f#755.52#756.07							
724	ты	ты	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#756.095#756.426							
725	даёшь	давать	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#756.426#756.757							
726	ему	он	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3	@be1987f-words#@be1987f#756.757#757.088							
727	пространство	пространство	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.088#757.419							
728	какое-то	какой-то	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.419#757.75							
729	своё	свой	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#757.75#758.085							
730	ну	ну	PART	_	@be1987f-words#@be1987f#758.09#758.317							
731	оно	оно	PRON	Case=Nom|Gender=Neut|Number=Sing|Person=3	@be1987f-words#@be1987f#758.317#758.544							
732	должно	должен	ADJ	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	@be1987f-words#@be1987f#758.544#758.771							
733	быть	быть	AUX	Aspect=Imp|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#758.771#758.998							
734	но	но	CCONJ	_	@be1987f-words#@be1987f#758.998#759.225							
735	полтора	полтора	NUM	Case=Acc|Gender=Masc	@be1987f-words#@be1987f#759.225#759.452							
736	часа	час	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#759.452#759.68							
737	это	это	PART	_	@be1987f-words#@be1987f#759.68#759.895							
738	не	не	PART	_	@be1987f-words#@be1987f#759.895#760.11							
739	так	так	ADV	Degree=Pos	@be1987f-words#@be1987f#760.11#760.325							
740	много	много	ADV	Degree=Pos	@be1987f-words#@be1987f#760.325#760.54							
741	хотя	хотя	SCONJ	_	@be1987f-words#@be1987f#760.54#761.015							
742	конечно	конечно	ADV	_	@be1987f-words#@be1987f#761.015#761.49							
743	ну	ну	PART	_	@be1987f-words#@be1987f#766.57#766.752							
744	я	я	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#766.752#766.934							
745	не	не	PART	_	@be1987f-words#@be1987f#766.934#767.116							
746	знаю	знать	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#767.116#767.298							
747	я	я	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#767.298#767.48							
748	ты	ты	PRON	Case=Nom|Number=Sing|Person=2	@be1987f-words#@be1987f#767.49#767.651							
749	знаешь	знать	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#767.651#767.812							
750	вот	вот	PART	_	@be1987f-words#@be1987f#767.812#767.973							
751	честно	честно	PART	Degree=Pos	@be1987f-words#@be1987f#767.973#768.134							
752	могу	мочь	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#768.134#768.295							
753	те	тебе	PRON	Case=Acc|Number=Sing	@be1987f-words#@be1987f#768.295#768.456							
754	сказать	сказать	VERB	Aspect=Perf|VerbForm=Inf|Voice=Act	@be1987f-words#@be1987f#768.456#768.62							
755	я	я	PRON	Case=Nom|Number=Sing|Person=1	@be1987f-words#@be1987f#768.64#769.014							
756	вчера	вчера	ADV	Degree=Pos	@be1987f-words#@be1987f#769.014#769.388							
757	прочитала	прочитать	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#769.388#769.762							
758	какой-то	какой-то	DET	Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#769.762#770.136							
759	материал	материал	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#770.136#770.51							
760	про	про	ADP	_	@be1987f-words#@be1987f#770.51#770.884							
761	педофилов	педофил	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#770.884#771.26							
762	а	а	CCONJ	_	@be1987f-words#@be1987f#771.86#772.375							
763	ии	и	CCONJ	_	@be1987f-words#@be1987f#772.375#772.89							
764	там	там	ADV	Degree=Pos	@be1987f-words#@be1987f#772.92#773.595							
765	довольноо	довольно	ADV	Degree=Pos	@be1987f-words#@be1987f#773.595#774.27							
766	ээ	ээ	INTJ	_	@be1987f-words#@be1987f#774.68#775.98							
767	хороший	хороший	ADJ	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#776.01#776.495							
768	материал	материал	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#776.495#776.98							
769	по-моему	по-моему	ADV	Degree=Pos	@be1987f-words#@be1987f#776.98#777.216							
770	то	то	CCONJ	_	@be1987f-words#@be1987f#777.216#777.452							
771	ли	ли	CCONJ	_	@be1987f-words#@be1987f#777.452#777.688							
772	на	на	ADP	_	@be1987f-words#@be1987f#777.688#777.924							
773	меле	мел	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#777.924#778.16							
774	то	то	CCONJ	_	@be1987f-words#@be1987f#778.16#778.396							
775	ли	ли	CCONJ	_	@be1987f-words#@be1987f#778.396#778.632							
776	на	на	ADP	_	@be1987f-words#@be1987f#778.632#778.868							
777	чипсе	чипса	NOUN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	@be1987f-words#@be1987f#778.868#779.11							
778	тип	тип	PART	_	@be1987f-words#@be1987f#779.11#779.414							
779	в	в	ADP	_	@be1987f-words#@be1987f#779.414#779.718							
780	каком-то	какой-то	DET	Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#779.718#780.022							
781	уважаемом	уважать	VERB	Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	@be1987f-words#@be1987f#780.022#780.326							
782	себя	себя	PRON	Case=Acc	@be1987f-words#@be1987f#780.326#780.63							
783	уважаемом	уважать	VERB	Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	@be1987f-words#@be1987f#780.64#781.425							
784	издании	издание	NOUN	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#781.425#782.21							
785	э	э	INTJ	_	@be1987f-words#@be1987f#782.3#782.7							
786	и	и	CCONJ	_	@be1987f-words#@be1987f#782.72#783.1							
787	там	там	ADV	_	@be1987f-words#@be1987f#783.1#783.48							
788	ээ	ээ	INTJ	_	@be1987f-words#@be1987f#783.48#783.86							
789	девушка	девушка	NOUN	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	@be1987f-words#@be1987f#783.87#784.73							
790	сделала	сделать	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#784.73#785.59							
791	самостоятельное	самостоятельный	ADJ	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#785.59#786.41							
792	такое	такой	DET	Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#786.41#787.23							
793	исследование	исследование	NOUN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#787.23#788.07							
794	где	где	ADV	_	@be1987f-words#@be1987f#788.07#788.411							
795	она	она	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3	@be1987f-words#@be1987f#788.411#788.752							
796	рассказала	рассказать	VERB	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#788.752#789.093							
797	кто	кто	CCONJ	_	@be1987f-words#@be1987f#789.093#789.434							
798	они	они	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#789.434#789.775							
799	откуда	откуда	CCONJ	_	@be1987f-words#@be1987f#789.775#790.116							
800	они	они	PRON	Case=Nom|Number=Plur|Person=3	@be1987f-words#@be1987f#790.116#790.457							
801	берутся	браться	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#790.457#790.8							
802	э	э	INTJ	_	@be1987f-words#@be1987f#790.8#791.3							
803	что	что	SCONJ	_	@be1987f-words#@be1987f#791.3#791.542							
804	это	это	PRON	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#791.542#791.784							
805	часто	часто	ADV	Degree=Pos	@be1987f-words#@be1987f#791.784#792.026							
806	там	там	ADV	Degree=Pos	@be1987f-words#@be1987f#792.026#792.268							
807	кто-то	кто-то	PRON	Case=Nom	@be1987f-words#@be1987f#792.268#792.51							
808	из	из	ADP	_	@be1987f-words#@be1987f#792.51#793.0							
809	ээ	ээ	INTJ	_	@be1987f-words#@be1987f#793.0#793.49							
810	вообще	вообще	ADV	Degree=Pos	@be1987f-words#@be1987f#793.49#793.89							
811	родственников	родственник	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#793.89#794.29							
812	или	или	CCONJ	_	@be1987f-words#@be1987f#794.29#794.69							
813	знакомых	знакомый	NOUN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	@be1987f-words#@be1987f#794.69#795.09							
814	поэтому	поэтому	ADV	Degree=Pos	@be1987f-words#@be1987f#795.58#795.86							
815	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#795.86#796.14							
816	кажется	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#796.14#796.42							
817	что	что	SCONJ	_	@be1987f-words#@be1987f#796.42#796.647							
818	мы	мы	PRON	Case=Nom|Number=Plur|Person=1	@be1987f-words#@be1987f#796.647#796.874							
819	когда	когда	SCONJ	_	@be1987f-words#@be1987f#796.874#797.101							
820	говорим	говорить	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#797.101#797.328							
821	о	о	ADP	_	@be1987f-words#@be1987f#797.328#797.555							
822	том	то	PRON	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#797.555#797.782							
823	что	что	SCONJ	_	@be1987f-words#@be1987f#797.782#798.009							
824	там	там	ADV	Degree=Pos	@be1987f-words#@be1987f#798.009#798.236							
825	в	в	ADP	_	@be1987f-words#@be1987f#798.236#798.463							
826	интернете	интернет	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#798.463#798.69							
827	там	там	ADV	Degree=Pos	@be1987f-words#@be1987f#798.69#798.92							
828	так	так	ADV	Degree=Pos	@be1987f-words#@be1987f#798.925#799.247							
829	много	много	ADV	Degree=Pos	@be1987f-words#@be1987f#799.247#799.569							
830	всего	все	PRON	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#799.569#799.891							
831	плохого	плохой	ADJ	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	@be1987f-words#@be1987f#799.891#800.215							
832	ну	ну	PART	_	@be1987f-words#@be1987f#800.83#801.197							
833	всего	всё	NOUN	Case=Gen|Gender=Neut	@be1987f-words#@be1987f#801.197#801.564							
834	плохого	плохой	ADJ	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#801.564#801.931							
835	много	много	ADV	Degree=Pos	@be1987f-words#@be1987f#801.931#802.3							
836	ну	ну	PART	_	@be1987f-words#@be1987f#802.97#803.264							
837	не	не	PART	_	@be1987f-words#@be1987f#803.264#803.558							
838	только	только	PART	_	@be1987f-words#@be1987f#803.558#803.852							
839	в	в	ADP	_	@be1987f-words#@be1987f#803.852#804.146							
840	интернете	интернет	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#804.146#804.44							
841	поэтому	поэтому	ADV	Degree=Pos	@be1987f-words#@be1987f#804.45#804.842							
842	не	не	PART	_	@be1987f-words#@be1987f#804.842#805.234							
843	знаю	знать	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#805.234#805.626							
844	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#805.626#806.018							
845	кажетсяя	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#806.018#806.41							
846	мне	я	PRON	Case=Dat|Number=Sing|Person=1	@be1987f-words#@be1987f#806.97#807.357							
847	кажется	казаться	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	@be1987f-words#@be1987f#807.357#807.744							
848	что	что	SCONJ	_	@be1987f-words#@be1987f#807.744#808.131							
849	еслии	если	SCONJ	_	@be1987f-words#@be1987f#808.131#808.52							
850	человек	человек	NOUN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#808.53#808.922							
851	не	не	PART	_	@be1987f-words#@be1987f#808.922#809.314							
852	ищет	искать	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	@be1987f-words#@be1987f#809.314#809.706							
853	какого-то	какой-то	DET	Case=Gen|Gender=Masc|Number=Sing	@be1987f-words#@be1987f#809.706#810.098							
854	там	там	ADV	Degree=Pos	@be1987f-words#@be1987f#810.098#810.49							
